m,z,ZAMS_L,ZAMS_T,ZAMS_age,young_exists,old_exists
1.55,0.0075,0.8952,8533.2,13.626055213324205,1.0,1.0
1.56,0.0075,0.907,8585.2,13.286675792835956,1.0,1.0
1.57,0.0075,0.9188,8637.4,12.977241615331964,1.0,1.0
1.58,0.0075,0.9302,8687.9,12.847478895733516,1.0,1.0
1.59,0.0075,0.9418,8740.0,12.508099475245269,1.0,1.0
1.6,0.0075,0.9531,8790.3,12.33840976500114,1.0,1.0
1.61,0.0075,0.9642,8840.3,12.208647045402696,1.0,1.0
1.62,0.0075,0.9756,8891.4,11.849304129591605,1.0,1.0
1.63,0.0075,0.9864,8940.3,11.75837732964234,1.0,1.0
1.64,0.0075,0.9975,8990.7,11.51652662525102,1.0,1.0
1.65,0.0075,1.0083,9039.8,11.346148326585245,1.0,1.0
1.66,0.0075,1.0193,9089.7,11.090691307323748,1.0,1.0
1.67,0.0075,1.0301,9139.3,10.871092858772533,1.0,1.0
1.68,0.0075,1.0404,9186.0,10.82085048433457,1.0,1.0
1.69,0.0075,1.0512,9235.9,10.541695185945699,1.0,1.0
1.7,0.0075,1.0616,9283.5,10.411932466347253,1.0,1.0
1.71,0.0075,1.0719,9331.2,10.252224503764543,1.0,1.0
1.72,0.0075,1.0824,9379.6,10.032626055213322,1.0,1.0
1.73,0.0075,1.0931,9428.8,10.0,1.0,1.0
1.74,0.0075,1.1025,9472.1,10.0,1.0,1.0
1.75,0.0075,1.1132,9522.2,10.0,1.0,1.0
1.76,0.0075,1.1226,9566.3,10.0,1.0,1.0
1.78,0.0075,1.1425,9659.4,10.0,1.0,1.0
1.8,0.0075,1.1632,9757.7,10.0,1.0,1.0
1.34,0.008,0.3273,5409.5,30.0,1.0,0.0
1.35,0.008,0.6264,7366.9,30.0,1.0,1.0
1.36,0.008,0.6404,7422.4,30.0,1.0,1.0
1.371,0.008,0.6559,7483.3,30.0,1.0,1.0
1.391,0.008,0.6837,7594.6,30.0,1.0,1.0
1.4,0.008,0.6958,7643.3,19.224047008308023,1.0,1.0
1.42,0.008,0.723,7753.6,17.847882424104984,1.0,1.0
1.44,0.008,0.7502,7865.9,20.0,1.0,1.0
1.4509999999999998,0.008,0.7226,7429.8,11.2783,1.0,0.0
1.461,0.008,0.7765,7975.6,16.61400204113701,1.0,1.0
1.47,0.008,0.7882,8025.0,18.284408224583,1.0,1.0
1.48,0.008,0.8014,8080.8,20.0,1.0,1.0
1.5,0.008,0.8255,8183.1,15.51146746844455,1.0,1.0
1.51,0.008,0.8379,8236.0,14.993554642938626,1.0,1.0
1.52,0.008,0.8501,8288.7,14.684120465434633,1.0,1.0
1.53,0.008,0.8621,8340.4,14.524412502851927,1.0,1.0
1.54,0.008,0.8742,8392.7,14.185033082363674,1.0,1.0
1.55,0.008,0.8859,8443.9,14.065252110426648,1.0,1.0
1.57,0.008,0.9095,8546.9,13.486310746064339,1.0,1.0
1.58,0.008,0.9212,8598.4,13.13694957791467,1.0,1.0
1.59,0.008,0.9325,8648.3,12.977241615331964,1.0,1.0
1.6,0.008,0.944,8699.3,12.667807437827973,1.0,1.0
1.61,0.008,0.9553,8749.4,12.468172484599586,1.0,1.0
1.62,0.008,0.9665,8799.3,12.298482774355463,1.0,1.0
1.63,0.008,0.9774,8848.3,12.12879306411134,1.0,1.0
1.64,0.008,0.9885,8898.2,11.8992128678987,1.0,1.0
1.65,0.008,0.9995,8947.4,11.689596167008894,1.0,1.0
1.66,0.008,1.0106,8997.6,11.370180241843483,1.0,1.0
1.67,0.008,1.0213,9045.8,11.2204540269222,1.0,1.0
1.68,0.008,1.0317,9093.4,11.119243686086982,1.0,1.0
1.69,0.008,1.0423,9141.2,10.920344819784562,1.0,1.0
1.7,0.008,1.0529,9189.5,10.721366643851242,1.0,1.0
1.71,0.008,1.0634,9237.9,10.511749942961439,1.0,1.0
1.72,0.008,1.0736,9284.2,10.38198722336299,1.0,1.0
1.73,0.008,1.0838,9330.9,10.212297513118866,1.0,1.0
1.74,0.008,1.0941,9378.5,10.032626055213322,1.0,1.0
1.75,0.008,1.1041,9424.3,10.0,1.0,1.0
1.76,0.008,1.1144,9471.9,10.0,1.0,1.0
1.78,0.008,1.1345,9565.4,10.0,1.0,1.0
1.8,0.008,1.1534,9652.9,10.0,1.0,1.0
1.82,0.008,1.1733,9747.3,10.0,1.0,1.0
1.84,0.008,1.1915,9832.1,10.0,1.0,1.0
1.85,0.008,1.2015,9880.1,10.0,1.0,1.0
1.86,0.008,1.2105,9922.8,10.0,1.0,1.0
1.88,0.008,1.2286,10007.7,10.0,1.0,1.0
1.9,0.008,1.2467,10093.4,10.0,1.0,1.0
1.92,0.008,1.2662,10187.4,10.0,1.0,1.0
1.94,0.008,1.2826,10264.8,10.0,1.0,1.0
1.95,0.008,1.2915,10307.5,10.0,1.0,1.0
1.9509999999999998,0.008,1.2926,10313.3,10.0,1.0,0.0
1.96,0.008,1.301,10353.9,10.0,1.0,1.0
1.98,0.008,1.3179,10434.9,10.0,1.0,1.0
2.0,0.008,1.3359,10522.8,10.0,1.0,1.0
2.05,0.008,1.3778,10726.2,10.0,1.0,1.0
2.1,0.008,1.419,10928.3,10.0,1.0,1.0
2.2,0.008,1.497,11314.8,10.0,1.0,1.0
1.401,0.0085,0.6877,7566.3,20.0,1.0,1.0
1.44,0.0085,0.7395,7777.3,20.0,1.0,1.0
1.45,0.0085,0.7529,7833.3,20.0,1.0,1.0
1.461,0.0085,0.7673,7892.6,20.0,1.0,1.0
1.4709999999999999,0.0085,0.7803,7947.1,20.0,1.0,1.0
1.48,0.0085,0.7916,7994.4,20.0,1.0,1.0
1.501,0.0085,0.8174,8101.6,15.878989658366494,1.0,1.0
1.51,0.0085,0.8291,8152.7,19.38833914337296,1.0,1.0
1.52,0.0085,0.841,8202.6,17.096267713795527,1.0,1.0
1.53,0.0085,0.8528,8252.6,14.993554642938626,1.0,1.0
1.54,0.0085,0.866,8310.2,20.0,1.0,1.0
1.55,0.0085,0.8768,8355.9,14.414613278576315,1.0,1.0
1.56,0.0085,0.8886,8407.0,14.199880234381919,1.0,1.0
1.57,0.0085,0.9013,8463.2,19.38833914337296,1.0,1.0
1.58,0.0085,0.9129,8513.9,18.65050392908275,1.0,1.0
1.6,0.0085,0.9357,8613.8,17.523255685028285,1.0,1.0
1.61,0.0085,0.9471,8663.7,17.096267713795527,1.0,1.0
1.62,0.0085,0.9584,8713.4,16.740444404434903,1.0,1.0
1.63,0.0085,0.9685,8757.3,12.508099475245269,1.0,1.0
1.64,0.0085,0.9795,8806.1,12.332050179192484,1.0,1.0
1.65,0.0085,0.9907,8856.0,11.989048596851475,1.0,1.0
1.66,0.0085,1.0015,8904.3,11.822811364102295,1.0,1.0
1.67,0.0085,1.0122,8952.4,11.649669176363222,1.0,1.0
1.68,0.0085,1.0232,9001.6,11.380161989504904,1.0,1.0
1.69,0.0085,1.0336,9048.5,11.21047227926078,1.0,1.0
1.7,0.0085,1.044,9095.5,11.076249917902489,1.0,1.0
1.71,0.0085,1.0545,9143.2,10.881074606433947,1.0,1.0
1.72,0.0085,1.0646,9189.1,10.751311886835499,1.0,1.0
1.73,0.0085,1.0752,9237.4,10.511749942961439,1.0,1.0
1.74,0.0085,1.0853,9283.1,10.372005475701574,1.0,1.0
1.75,0.0085,1.0953,9329.0,10.242242756103128,1.0,1.0
1.76,0.0085,1.1055,9375.6,10.052589550536164,1.0,1.0
1.78,0.0085,1.1255,9467.8,10.0,1.0,1.0
1.8,0.0085,1.1454,9559.3,10.0,1.0,1.0
1.82,0.0085,1.1645,9647.5,10.0,1.0,1.0
1.84,0.0085,1.1832,9735.3,10.0,1.0,1.0
1.86,0.0085,1.2026,9826.2,10.0,1.0,1.0
1.88,0.0085,1.2202,9908.2,10.0,1.0,1.0
1.3,0.009000000000000001,0.4851,6691.7,30.0,1.0,1.0
1.361,0.009000000000000001,0.6216,7265.8,30.0,1.0,1.0
1.381,0.009000000000000001,0.6505,7377.8,30.0,1.0,1.0
1.39,0.009000000000000001,0.6625,7424.9,30.0,1.0,1.0
1.4,0.009000000000000001,0.6762,7479.4,20.0,1.0,1.0
1.44,0.009000000000000001,0.7309,7698.8,20.0,1.0,1.0
1.45,0.009000000000000001,0.7432,7749.4,20.0,1.0,1.0
1.48,0.009000000000000001,0.7816,7905.9,20.0,1.0,1.0
1.5,0.009000000000000001,0.8067,8011.2,17.424067538126998,1.0,1.0
1.53,0.009000000000000001,0.8443,8170.8,20.0,1.0,1.0
1.54,0.009000000000000001,0.8564,8222.2,20.0,1.0,1.0
1.55,0.009000000000000001,0.868,8270.7,16.740444404434903,1.0,1.0
1.56,0.009000000000000001,0.8804,8325.4,20.0,1.0,1.0
1.57,0.009000000000000001,0.8922,8375.8,20.0,1.0,1.0
1.58,0.009000000000000001,0.9038,8425.9,19.38833914337296,1.0,1.0
1.59,0.009000000000000001,0.9159999999999999,8478.4,20.0,1.0,1.0
1.6,0.009000000000000001,0.9268,8525.6,18.409294470362305,1.0,1.0
1.61,0.009000000000000001,0.9379,8573.8,16.740444404434903,1.0,1.0
1.62,0.009000000000000001,0.9492,8622.9,16.196825459578385,1.0,1.0
1.63,0.009000000000000001,0.9604,8671.8,15.484080850483046,1.0,1.0
1.64,0.009000000000000001,0.9719,8723.3,19.38833914337296,1.0,1.0
1.65,0.009000000000000001,0.9828,8771.7,18.65050392908275,1.0,1.0
1.66,0.009000000000000001,0.9937,8820.0,18.035641250507584,1.0,1.0
1.67,0.009000000000000001,1.0043,8866.5,15.828467044598078,1.0,1.0
1.68,0.009000000000000001,1.0151,8914.5,15.819312303428028,1.0,1.0
1.69,0.009000000000000001,1.0258,8962.2,15.819312303428028,1.0,1.0
1.7,0.009000000000000001,1.0363,9009.8,16.44392497996771,1.0,1.0
1.71,0.009000000000000001,1.0468,9056.4,15.035372144479973,1.0,1.0
1.72,0.009000000000000001,1.0572,9102.9,15.0,1.0,1.0
1.73,0.009000000000000001,1.0677,9151.1,17.096267713795527,1.0,1.0
1.74,0.009000000000000001,1.0779,9196.8,15.819312303428028,1.0,1.0
1.75,0.009000000000000001,1.088,9242.2,15.0,1.0,1.0
1.76,0.009000000000000001,1.0981,9287.8,14.624229979466119,1.0,1.0
1.78,0.009000000000000001,1.1181,9379.0,14.763974446725989,1.0,1.0
1.8,0.009000000000000001,1.1364,9461.4,10.0,1.0,1.0
1.82,0.009000000000000001,1.1564,9553.6,10.0,1.0,1.0
1.84,0.009000000000000001,1.1754,9642.4,10.0,1.0,1.0
1.85,0.009000000000000001,1.1843,9682.7,10.0,1.0,1.0
1.86,0.009000000000000001,1.1936,9726.2,10.0,1.0,1.0
1.88,0.009000000000000001,1.2119,9810.3,10.0,1.0,1.0
1.9,0.009000000000000001,1.2302,9896.1,10.0,1.0,1.0
1.92,0.009000000000000001,1.2491,9984.8,10.0,1.0,1.0
1.94,0.009000000000000001,1.2671,10070.0,10.0,1.0,1.0
1.95,0.009000000000000001,1.2758,10110.8,10.0,1.0,1.0
1.9509999999999998,0.009000000000000001,1.2771,10117.0,10.0,1.0,0.0
1.96,0.009000000000000001,1.2839,10148.4,10.0,1.0,1.0
1.98,0.009000000000000001,1.3016,10232.4,10.0,1.0,1.0
2.0,0.009000000000000001,1.3185,10312.2,10.0,1.0,1.0
2.05,0.009000000000000001,1.3607,10514.0,10.0,1.0,1.0
2.1,0.009000000000000001,1.4013,10708.6,10.0,1.0,1.0
2.2,0.009000000000000001,1.4793,11088.1,10.0,1.0,1.0
1.3,0.01,0.459,6586.0,30.0,1.0,1.0
1.34,0.01,0.2444,5259.9,30.0,1.0,0.0
1.35,0.01,0.5297,6714.7,30.0,1.0,1.0
1.36,0.01,0.5438,6743.0,30.0,1.0,1.0
1.37,0.01,0.5578,6771.8,30.0,1.0,1.0
1.38,0.01,0.5714,6800.4,30.0,1.0,1.0
1.39,0.01,0.6429,7266.2,30.0,1.0,1.0
1.4,0.01,0.6559,7315.7,20.0,1.0,1.0
1.42,0.01,0.6837,7425.0,20.0,1.0,1.0
1.44,0.01,0.7101,7527.9,20.0,1.0,1.0
1.45,0.01,0.7240000000000001,7584.9,20.0,1.0,1.0
1.46,0.01,0.7372,7638.1,20.0,1.0,1.0
1.48,0.01,0.7626,7740.8,20.0,1.0,1.0
1.52,0.01,0.8136,7950.9,20.0,1.0,1.0
1.53,0.01,0.8252,7998.1,19.36164156715433,1.0,1.0
1.54,0.01,0.8376,8050.7,20.0,1.0,1.0
1.551,0.01,0.8503,8101.8,16.92754489701089,1.0,1.0
1.56,0.01,0.8614,8150.0,18.65050392908275,1.0,1.0
1.57,0.01,0.8734,8201.5,20.0,1.0,1.0
1.59,0.01,0.898,8305.5,20.0,1.0,1.0
1.6,0.01,0.9083,8350.3,19.38833914337296,1.0,1.0
1.61,0.01,0.9196,8396.9,16.44392497996771,1.0,1.0
1.62,0.01,0.9309,8446.0,16.740444404434903,1.0,1.0
1.63,0.01,0.9431,8499.7,20.0,1.0,1.0
1.64,0.01,0.9534,8544.0,17.523255685028285,1.0,1.0
1.65,0.01,0.9645,8592.0,17.096267713795527,1.0,1.0
1.66,0.01,0.9757,8641.1,18.035641250507584,1.0,1.0
1.67,0.01,0.9865,8687.9,17.096267713795527,1.0,1.0
1.68,0.01,0.9973,8735.1,17.523255685028285,1.0,1.0
1.69,0.01,1.008,8781.9,16.740444404434903,1.0,1.0
1.7,0.01,1.0187,8829.6,18.035641250507584,1.0,1.0
1.71,0.01,1.0292,8875.1,15.99090919258728,1.0,1.0
1.72,0.01,1.0395,8919.8,14.993554642938626,1.0,1.0
1.73,0.01,1.0499,8966.6,15.557150389434721,1.0,1.0
1.75,0.01,1.0706,9059.3,16.740444404434903,1.0,1.0
1.76,0.01,1.0807,9103.9,15.676314895795315,1.0,1.0
1.77,0.01,1.0908,9149.0,16.196825459578385,1.0,1.0
1.78,0.01,1.1008,9193.9,15.819312303428028,1.0,1.0
1.79,0.01,1.1107,9237.9,14.973591147615785,1.0,1.0
1.8,0.01,1.1206,9282.4,15.306132563536252,1.0,1.0
1.82,0.01,1.14,9369.5,14.544375998174765,1.0,1.0
1.84,0.01,1.1593,9456.7,14.504449007529088,1.0,1.0
1.85,0.01,1.1688,9500.4,14.644193474788954,1.0,1.0
1.86,0.01,1.1782,9542.8,14.474503764544833,1.0,1.0
1.88,0.01,1.197,9628.2,14.005361624458134,1.0,1.0
1.9,0.01,1.2154,9712.3,12.979711899876245,1.0,1.0
1.92,0.01,1.2336,9796.0,13.572496007300934,1.0,1.0
1.94,0.01,1.2515,9878.7,13.273043577458358,1.0,1.0
1.95,0.01,1.2591,9912.2,10.0,1.0,1.0
1.96,0.01,1.2683,9955.3,10.0,1.0,1.0
1.98,0.01,1.2854,10034.3,10.0,1.0,1.0
2.0,0.01,1.3024,10112.9,10.0,1.0,1.0
2.05,0.01,1.3446,10310.6,10.0,1.0,1.0
2.1,0.01,1.3862,10508.8,10.0,1.0,1.0
2.2,0.01,1.4646,10883.1,10.0,1.0,1.0
1.51,0.0103,0.7976,7869.6,20.0,1.0,1.0
1.52,0.0103,0.8105,7922.5,20.0,1.0,1.0
1.53,0.0103,0.8215,7967.7,19.704219689873238,1.0,1.0
1.4,0.0105,0.6501,7273.1,20.0,1.0,1.0
1.42,0.0105,0.6773,7377.6,20.0,1.0,1.0
1.44,0.0105,0.7044,7484.6,20.0,1.0,1.0
1.45,0.0105,0.7174,7534.9,20.0,1.0,1.0
1.46,0.0105,0.7305,7586.1,20.0,1.0,1.0
1.48,0.0105,0.7579,7698.5,20.0,1.0,1.0
1.5,0.0105,0.7819,7794.2,19.00338571352164,1.0,1.0
1.54,0.0105,0.8334,8007.6,20.0,1.0,1.0
1.55,0.0105,0.8436,8050.0,18.3895880161142,1.0,1.0
1.56,0.0105,0.8571,8107.3,20.0,1.0,1.0
1.6,0.0105,0.903,8302.4,20.0,1.0,1.0
1.62,0.0105,0.9254,8397.1,18.65050392908275,1.0,1.0
1.64,0.0105,0.9484,8496.4,20.0,1.0,1.0
1.65,0.0105,0.9589,8539.4,15.99090919258728,1.0,1.0
1.66,0.0105,0.97,8589.2,18.65050392908275,1.0,1.0
1.67,0.0105,0.9809,8635.7,17.136822094285044,1.0,1.0
1.68,0.0105,0.9917,8682.9,17.523255685028285,1.0,1.0
1.7,0.0105,1.0131,8776.8,18.035641250507584,1.0,1.0
1.71,0.0105,1.0236,8821.8,16.196825459578385,1.0,1.0
1.72,0.0105,1.0347,8871.0,20.0,1.0,1.0
1.73,0.0105,1.045,8916.1,20.0,1.0,1.0
1.74,0.0105,1.0548,8958.6,15.557150389434721,1.0,1.0
1.75,0.0105,1.065,9004.3,15.99090919258728,1.0,1.0
1.76,0.0105,1.0752,9049.1,15.306132563536252,1.0,1.0
1.77,0.0105,1.0856,9095.9,18.65050392908275,1.0,1.0
1.78,0.0105,1.0952,9138.0,15.0,1.0,1.0
1.79,0.0105,1.1052,9182.8,15.530238157129865,1.0,1.0
1.8,0.0105,1.115,9226.0,14.727749644312661,1.0,1.0
1.82,0.0105,1.1346,9314.1,15.819312303428028,1.0,1.0
1.84,0.0105,1.154,9401.2,15.99090919258728,1.0,1.0
1.86,0.0105,1.1729,9486.3,15.0,1.0,1.0
1.88,0.0105,1.1916,9570.7,14.29678476626719,1.0,1.0
1.51,0.0108,0.7915,7823.1,20.0,1.0,1.0
1.52,0.0108,0.8037,7872.3,20.0,1.0,1.0
1.53,0.0108,0.8167,7926.9,20.0,1.0,1.0
1.34,0.011000000000000001,0.2389,5262.3,30.0,1.0,0.0
1.4,0.011000000000000001,0.2971,5292.3,30.0,1.0,0.0
1.45,0.011000000000000001,0.3865,5421.5,30.0,1.0,0.0
1.51,0.011000000000000001,0.7906,7810.2,20.0,1.0,1.0
1.53,0.011000000000000001,0.8136,7901.9,18.376171205168525,1.0,1.0
1.55,0.011000000000000001,0.8382,8005.6,20.0,1.0,1.0
1.57,0.011000000000000001,0.8634,8111.2,20.0,1.0,1.0
1.59,0.011000000000000001,0.8856,8204.7,20.0,1.0,1.0
1.611,0.011000000000000001,0.9096,8304.1,17.096267713795527,1.0,1.0
1.63,0.011000000000000001,0.9321,8401.9,20.0,1.0,1.0
1.67,0.011000000000000001,0.9758,8589.5,20.0,1.0,1.0
1.69,0.011000000000000001,0.997,8679.3,15.99090919258728,1.0,1.0
1.71,0.011000000000000001,1.0187,8774.9,20.0,1.0,1.0
1.73,0.011000000000000001,1.0391,8863.0,16.196825459578385,1.0,1.0
1.77,0.011000000000000001,1.0804,9045.0,20.0,1.0,1.0
1.79,0.011000000000000001,1.1,9131.6,16.196825459578385,1.0,1.0
1.92,0.011000000000000001,1.2231,9682.8,14.041638147387633,1.0,1.0
1.94,0.011000000000000001,1.2411,9764.4,13.572496007300934,1.0,1.0
1.96,0.011000000000000001,1.2589,9845.2,12.813883185033085,1.0,1.0
1.98,0.011000000000000001,1.2765,9925.4,12.504449007529088,1.0,1.0
1.42,0.011,0.6727,7340.9,20.0,1.0,1.0
1.46,0.011,0.7268,7552.7,20.0,1.0,1.0
1.48,0.011,0.7513,7651.5,20.0,1.0,1.0
1.5,0.011,0.7766,7752.9,20.0,1.0,1.0
1.52,0.011,0.8021,7858.4,20.0,1.0,1.0
1.54,0.011,0.8261,7955.5,20.0,1.0,1.0
1.55,0.011,0.8382,8005.6,20.0,1.0,1.0
1.58,0.011,0.8738,8154.5,19.38833914337296,1.0,1.0
1.6,0.011,0.8972,8252.6,18.65050392908275,1.0,1.0
1.62,0.011,0.9206,8353.0,20.0,1.0,1.0
1.64,0.011,0.943,8448.8,20.0,1.0,1.0
1.65,0.011,0.9542,8496.3,20.0,1.0,1.0
1.66,0.011,0.9654,8544.0,20.0,1.0,1.0
1.68,0.011,0.9869,8636.9,20.0,1.0,1.0
1.7,0.011,1.0077,8726.2,16.740444404434903,1.0,1.0
1.72,0.011,1.0291,8820.3,20.0,1.0,1.0
1.74,0.011,1.0495,8908.1,15.819312303428028,1.0,1.0
1.75,0.011,1.0602,8956.3,20.0,1.0,1.0
1.76,0.011,1.07,8998.5,16.190253355095827,1.0,1.0
1.78,0.011,1.0902,9088.5,18.65050392908275,1.0,1.0
1.8,0.011,1.11,9175.9,17.096267713795527,1.0,1.0
1.82,0.011,1.1294,9261.7,15.248665112552171,1.0,1.0
1.84,0.011,1.1487,9347.5,14.84382842801734,1.0,1.0
1.85,0.011,1.1582,9390.3,14.83384668035592,1.0,1.0
1.86,0.011,1.1677,9432.9,15.248665112552171,1.0,1.0
1.88,0.011,1.1865,9517.1,15.306132563536252,1.0,1.0
1.9,0.011,1.2048,9599.8,14.051619895049052,1.0,1.0
1.95,0.011,1.2501,9805.0,13.273043577458358,1.0,1.0
2.0,0.011,1.2938,10004.9,12.447930590561626,1.0,1.0
2.05,0.011,1.3363,10201.2,11.075233858088069,1.0,1.0
2.1,0.011,1.3765,10387.1,10.0,1.0,1.0
2.2,0.011,1.4553,10759.7,10.0,1.0,1.0
1.3,0.012,0.4256,6475.3,30.0,1.0,1.0
1.4,0.012,0.5645,6710.0,30.0,1.0,1.0
1.42,0.012,0.6602,7253.3,30.0,1.0,1.0
1.44,0.012,0.6872,7356.7,30.0,1.0,1.0
1.45,0.012,0.7011,7412.3,30.0,1.0,1.0
1.46,0.012,0.7139,7461.5,30.0,1.0,1.0
1.5,0.012,0.7656,7667.5,20.0,1.0,1.0
1.51,0.012,0.7787,7720.2,20.0,1.0,1.0
1.53,0.012,0.8029,7816.9,20.0,1.0,1.0
1.54,0.012,0.8152,7868.1,20.0,1.0,1.0
1.55,0.012,0.8282,7921.4,20.0,1.0,1.0
1.57,0.012,0.8514,8017.0,20.0,1.0,1.0
1.58,0.012,0.8640000000000001,8068.9,20.0,1.0,1.0
1.59,0.012,0.8748,8113.7,20.0,1.0,1.0
1.6,0.012,0.8876,8166.4,20.0,1.0,1.0
1.61,0.012,0.8995,8215.0,20.0,1.0,1.0
1.63,0.012,0.9209,8306.8,20.0,1.0,1.0
1.64,0.012,0.932,8353.6,20.0,1.0,1.0
1.65,0.012,0.9429,8398.6,19.38833914337296,1.0,1.0
1.66,0.012,0.9538,8444.5,18.65050392908275,1.0,1.0
1.67,0.012,0.9653,8494.6,20.0,1.0,1.0
1.68,0.012,0.976,8540.0,20.0,1.0,1.0
1.69,0.012,0.9863,8582.2,16.740444404434903,1.0,1.0
1.7,0.012,0.9974,8631.6,20.0,1.0,1.0
1.71,0.012,1.0077,8674.4,17.523255685028285,1.0,1.0
1.72,0.012,1.0182,8719.6,17.096267713795527,1.0,1.0
1.73,0.012,1.0285,8763.4,16.203787886321475,1.0,1.0
1.74,0.012,1.0389,8808.7,16.544575629986852,1.0,1.0
1.75,0.012,1.0492,8854.4,18.035641250507584,1.0,1.0
1.76,0.012,1.0594,8898.4,16.740444404434903,1.0,1.0
1.77,0.012,1.0695,8941.5,15.819312303428028,1.0,1.0
1.78,0.012,1.0798,8987.3,20.0,1.0,1.0
1.79,0.012,1.0897,9030.5,18.65050392908275,1.0,1.0
1.8,0.012,1.0995,9073.2,16.863472503645642,1.0,1.0
1.82,0.012,1.1191,9159.4,17.096267713795527,1.0,1.0
1.84,0.012,1.1383,9243.4,15.457846634134224,1.0,1.0
1.85,0.012,1.1479,9285.8,16.196825459578385,1.0,1.0
1.86,0.012,1.1573,9327.2,15.248665112552171,1.0,1.0
1.88,0.012,1.1763,9411.9,17.523255685028285,1.0,1.0
1.9,0.012,1.1947,9493.6,14.64054300707278,1.0,1.0
1.92,0.012,1.2129,9574.7,14.480835044490075,1.0,1.0
1.94,0.012,1.2309999999999999,9655.5,13.480749183269696,1.0,1.0
1.95,0.012,1.2399,9695.7,13.143280857859912,1.0,1.0
1.96,0.012,1.2488,9736.0,13.482660278348165,1.0,1.0
1.98,0.012,1.2665,9815.5,12.644193474788954,1.0,1.0
2.0,0.012,1.2839,9894.2,12.514430755190508,1.0,1.0
2.05,0.012,1.3265,10088.3,11.60426648414328,1.0,1.0
2.1,0.012,1.3677,10278.1,10.825690166552588,1.0,1.0
2.2,0.012,1.4471,10648.0,10.0,1.0,1.0
1.3,0.013000000000000001,0.1784,5214.9,30.0,1.0,0.0
1.35,0.013000000000000001,0.2236,5228.5,30.0,1.0,0.0
